info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\Gabriel\\AppData\\Local\\Temp\\chromatic--9936-eCW4RkmRWTPW
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:9480) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\storybook-init-framework-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 244/281 modules 37 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 39% building 245/281 modules 36 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 39% building 246/281 modules 35 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 39% building 246/282 modules 36 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 39% building 247/282 modules 35 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 39% building 248/282 modules 34 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 39% building 249/282 modules 33 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 40% building 250/282 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 40% building 251/282 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 40% building 252/282 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 40% building 253/282 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 40% building 254/282 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 43% building 282/314 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 44% building 287/321 modules 34 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 45% building 297/332 modules 35 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 297/333 modules 36 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 45% building 297/334 modules 37 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 45% building 297/335 modules 38 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
