info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\Gabriel\\AppData\\Local\\Temp\\chromatic--12348-katV0npA4wMx
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:2948) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\storybook-init-framework-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 347/376 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 51% building 347/377 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 51% building 348/378 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 348/379 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 51% building 348/380 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 51% building 348/381 modules 33 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 51% building 349/381 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 52% building 350/381 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 52% building 350/382 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 52% building 350/383 modules 33 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 52% building 351/383 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 52% building 352/384 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 52% building 352/385 modules 33 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 52% building 356/385 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 56% building 385/414 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 56% building 386/418 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 56% building 386/419 modules 33 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 56% building 388/420 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 56% building 390/421 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 56% building 391/421 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 57% building 392/421 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 57% building 398/423 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
